IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I32 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1

   00 | ------ IMark(0x100003994, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0xffffffffffffffd0)
   03 | PUT(xsp) = t1
   04 | t23 = GET:I64(x22)
   05 | STle(t1) = t23
   06 | t24 = Add64(t1,0x0000000000000008)
   07 | t25 = GET:I64(x21)
   08 | STle(t24) = t25
   09 | PUT(pc) = 0x0000000100003998
   10 | ------ IMark(0x100003998, 4, 0) ------
   11 | t5 = Add64(t1,0x0000000000000010)
   12 | t27 = GET:I64(x20)
   13 | STle(t5) = t27
   14 | t28 = Add64(t5,0x0000000000000008)
   15 | t29 = GET:I64(x19)
   16 | STle(t28) = t29
   17 | PUT(pc) = 0x000000010000399c
   18 | ------ IMark(0x10000399c, 4, 0) ------
   19 | t9 = Add64(t1,0x0000000000000020)
   20 | t31 = GET:I64(x29)
   21 | STle(t9) = t31
   22 | t32 = Add64(t9,0x0000000000000008)
   23 | t33 = GET:I64(x30)
   24 | STle(t32) = t33
   25 | ------ IMark(0x1000039a0, 4, 0) ------
   26 | t14 = Add64(t1,0x0000000000000020)
   27 | PUT(x29) = t14
   28 | ------ IMark(0x1000039a4, 4, 0) ------
   29 | t35 = GET:I64(x1)
   30 | t48 = 64to32(t35)
   31 | t34 = t48
   32 | t37 = GET:I64(x2)
   33 | t49 = 64to32(t37)
   34 | t36 = t49
   35 | t50 = 32Uto64(t34)
   36 | t38 = t50
   37 | t51 = 32Uto64(t36)
   38 | t39 = t51
   39 | PUT(cc_op) = 0x0000000000000003
   40 | PUT(cc_dep1) = t38
   41 | PUT(cc_dep2) = t39
   42 | PUT(cc_ndep) = 0x0000000000000000
   43 | PUT(pc) = 0x00000001000039a8
   44 | ------ IMark(0x1000039a8, 4, 0) ------
   45 | t54 = 64to32(t39)
   46 | t55 = 64to32(t38)
   47 | t53 = CmpLE32S(t54,t55)
   48 | t52 = 1Uto64(t53)
   49 | t46 = t52
   50 | t56 = 64to1(t46)
   51 | t40 = t56
   52 | if (t40) { PUT(pc) = 0x100003a38; Ijk_Boring }
   NEXT: PUT(pc) = 0x00000001000039ac; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64

   00 | ------ IMark(0x100003a38, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0x0000000000000020)
   03 | t12 = LDle:I64(t1)
   04 | PUT(x29) = t12
   05 | t15 = Add64(t1,0x0000000000000008)
   06 | t14 = LDle:I64(t15)
   07 | PUT(x30) = t14
   08 | PUT(pc) = 0x0000000100003a3c
   09 | ------ IMark(0x100003a3c, 4, 0) ------
   10 | t5 = Add64(t0,0x0000000000000010)
   11 | t16 = LDle:I64(t5)
   12 | PUT(x20) = t16
   13 | t19 = Add64(t5,0x0000000000000008)
   14 | t18 = LDle:I64(t19)
   15 | PUT(x19) = t18
   16 | PUT(pc) = 0x0000000100003a40
   17 | ------ IMark(0x100003a40, 4, 0) ------
   18 | t9 = Add64(t0,0x0000000000000030)
   19 | t20 = LDle:I64(t0)
   20 | PUT(x22) = t20
   21 | t23 = Add64(t0,0x0000000000000008)
   22 | t22 = LDle:I64(t23)
   23 | PUT(x21) = t22
   24 | PUT(xsp) = t9
   25 | ------ IMark(0x100003a44, 4, 0) ------
   NEXT: PUT(pc) = t14; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64

   00 | ------ IMark(0x1000039ac, 4, 0) ------
   01 | t1 = GET:I64(x2)
   02 | PUT(x19) = t1
   03 | ------ IMark(0x1000039b0, 4, 0) ------
   04 | t5 = GET:I64(x0)
   05 | PUT(x20) = t5
   06 | ------ IMark(0x1000039b4, 4, 0) ------
   07 | t16 = And64(t1,0x00000000ffffffff)
   08 | t18 = Shl64(t1,0x20)
   09 | t17 = Sar64(t18,0x3f)
   10 | t20 = And64(t17,0xffffffff00000000)
   11 | t21 = And64(t16,0x00000000ffffffff)
   12 | t19 = Or64(t20,t21)
   13 | PUT(x22) = t19
   14 | ------ IMark(0x1000039b8, 4, 0) ------
   NEXT: PUT(pc) = 0x00000001000039ec; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I32 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64 t20:Ity_I32 t21:Ity_I64 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I1 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I32 t36:Ity_I64 t37:Ity_I32 t38:Ity_I32 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1

   00 | ------ IMark(0x1000039ec, 4, 0) ------
   01 | t12 = GET:I64(x20)
   02 | t14 = GET:I64(x22)
   03 | t13 = Shl64(t14,0x02)
   04 | t11 = Add64(t12,t13)
   05 | t16 = LDle:I32(t11)
   06 | t34 = 32Uto64(t16)
   07 | t15 = t34
   08 | PUT(x8) = t15
   09 | ------ IMark(0x1000039f0, 4, 0) ------
   10 | t18 = GET:I64(x1)
   11 | t35 = 64to32(t18)
   12 | t17 = t35
   13 | t3 = Sub32(t17,0x00000001)
   14 | t36 = 32Uto64(t3)
   15 | t19 = t36
   16 | PUT(x21) = t19
   17 | ------ IMark(0x1000039f4, 4, 0) ------
   18 | t37 = 64to32(t18)
   19 | t20 = t37
   20 | t23 = GET:I64(x19)
   21 | t38 = 64to32(t23)
   22 | t22 = t38
   23 | t39 = 32Uto64(t20)
   24 | t24 = t39
   25 | t40 = 32Uto64(t22)
   26 | t25 = t40
   27 | PUT(cc_op) = 0x0000000000000003
   28 | PUT(cc_dep1) = t24
   29 | PUT(cc_dep2) = t25
   30 | PUT(cc_ndep) = 0x0000000000000000
   31 | PUT(pc) = 0x00000001000039f8
   32 | ------ IMark(0x1000039f8, 4, 0) ------
   33 | t43 = 64to32(t25)
   34 | t44 = 64to32(t24)
   35 | t42 = CmpLE32S(t43,t44)
   36 | t41 = 1Uto64(t42)
   37 | t32 = t41
   38 | t45 = 64to1(t32)
   39 | t26 = t45
   40 | if (t26) { PUT(pc) = 0x1000039c0; Ijk_Boring }
   NEXT: PUT(pc) = 0x00000001000039fc; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I32 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I32 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64

   00 | ------ IMark(0x1000039c0, 4, 0) ------
   01 | t22 = GET:I64(x21)
   02 | t21 = 64to32(t22)
   03 | t2 = Add32(t21,0x00000001)
   04 | t23 = 32Uto64(t2)
   05 | ------ IMark(0x1000039c4, 4, 0) ------
   06 | t25 = Shl64(t23,0x02)
   07 | t26 = Shr64(t23,0x3e)
   08 | t24 = Or64(t25,t26)
   09 | t29 = And64(t24,0x00000003fffffffc)
   10 | t31 = Shl64(t23,0x20)
   11 | t30 = Sar64(t31,0x3f)
   12 | t33 = And64(t30,0xfffffffc00000000)
   13 | t34 = And64(t29,0x00000003ffffffff)
   14 | t32 = Or64(t33,t34)
   15 | PUT(x9) = t32
   16 | PUT(pc) = 0x00000001000039c8
   17 | ------ IMark(0x1000039c8, 4, 0) ------
   18 | t36 = GET:I64(x20)
   19 | t35 = Add64(t36,t32)
   20 | t39 = LDle:I32(t35)
   21 | t38 = 32Uto64(t39)
   22 | PUT(x10) = t38
   23 | PUT(pc) = 0x00000001000039cc
   24 | ------ IMark(0x1000039cc, 4, 0) ------
   25 | t40 = Add64(t36,t32)
   26 | t44 = GET:I64(x8)
   27 | t43 = 64to32(t44)
   28 | STle(t40) = t43
   29 | PUT(pc) = 0x00000001000039d0
   30 | ------ IMark(0x1000039d0, 4, 0) ------
   31 | t48 = GET:I64(x22)
   32 | t47 = Shl64(t48,0x02)
   33 | t45 = Add64(t36,t47)
   34 | t49 = 64to32(t38)
   35 | STle(t45) = t49
   36 | ------ IMark(0x1000039d4, 4, 0) ------
   37 | PUT(x0) = t36
   38 | ------ IMark(0x1000039d8, 4, 0) ------
   39 | PUT(x2) = t22
   40 | ------ IMark(0x1000039dc, 4, 0) ------
   41 | PUT(x30) = 0x00000001000039e0
   NEXT: PUT(pc) = 0x0000000100003994; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64

   00 | ------ IMark(0x1000039fc, 4, 0) ------
   01 | t0 = GET:I64(x20)
   02 | t1 = GET:I64(x1)
   03 | t10 = Shl64(t1,0x20)
   04 | t9 = Sar64(t10,0x20)
   05 | t8 = Shl64(t9,0x02)
   06 | t3 = Add64(t0,t8)
   07 | PUT(x9) = t3
   08 | ------ IMark(0x100003a00, 4, 0) ------
   09 | t4 = GET:I64(x22)
   10 | t13 = Shl64(t1,0x20)
   11 | t12 = Sar64(t13,0x20)
   12 | t7 = Sub64(t4,t12)
   13 | PUT(x10) = t7
   14 | ------ IMark(0x100003a04, 4, 0) ------
   NEXT: PUT(pc) = 0x0000000100003a14; Ijk_Boring
}
IRSB {
